ssvid,shipname_norm,flag,imo,callsign,vessel_class,length_m,tonnage_gt,engine_power_kw,gfw_owner,gfw_owner_address,gfw_owner_flag,all_encounters,HS_encounters,fraction_encounters_in_HS,owner,owner_source,corporate_actor,corporate_actor_source,main_company,main_company_flag,subsidiaries_and_affiliates,main_company_and_subsidiaries_source,remarks
416778000,WINSHUENSHING,TWN,7332713,BECS,carrier,100,3062,4028.4,WIN SHU FISHERIES,"NO.115, MINGDAO RD., CIANJHEN DISTRICT, KAOHSIUNG CITY 806, TAIWAN (R.O.C.)",TWN,31,27,0.87,WIN SHU FISHERY,GFW,WIN SHU FISHERY CO LTD,https://world-ships.com/company/e64c18ce290e669848c40b22ddda387f#.XP69fNNKjaY,WIN SHU FISHERY CO LTD,TWN,NA,NA,Limited information found on this corporate actor
416861000,JINHWEI101,TWN,7323396,BEAP,carrier,76.8,1376,2014.2,JIN HWEI OCEAN ENTERPRISE,"ROOM 316, 3, YUGANG E 2ND ROAD, QIANZHEN DISTRICT, KAOHSIUNG CITY, CHINA, REPUBLIC OF (TAIWAN)",TWN,26,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
431201000,TAISEIMARU15,JPN,8710728,7JTK,carrier,124.25,4969,3844.05,TAISEIMARU KAIUN,"5-5, HONMACHI, ISE, MIE, JAPAN",JPN,33,33,1,"TAISEIMARU KAIUN KAISHA,LTD.",GFW,TAISEIMARU KAIUN KK,https://world-ships.net/company/7a37d248fac66c732a6a3e9b1f281714#.XP13WtNKjaY  https://www.bloomberg.com/profile/company/0188356D:JP  http://www.hoovers.com/company-information/cs/company-profile.taiseimaru_kaiun_kaishaltd.235f4ae9346abaf7.html,TAISEIMARU KAIUN KK,JPN,Subsidiaries exist but not open source,http://www.hoovers.com/company-information/cs/company-profile.taiseimaru_kaiun_kaishaltd.235f4ae9346abaf7.html,NA
431678000,TAISEIMARU24,JPN,9086758,JILE,carrier,116.7,4992,4579.05,TAISEIMARU KAIUN,"5-5, HONMACHI, ISE-SHI, MIE-PREF. JAPAN",JPN,34,34,1,TAISEIMARU KAIUN KK,GFW,TAISEIMARU KAIUN KK,https://world-ships.net/company/7a37d248fac66c732a6a3e9b1f281714#.XP13WtNKjaY  https://www.bloomberg.com/profile/company/0188356D:JP  http://www.hoovers.com/company-information/cs/company-profile.taiseimaru_kaiun_kaishaltd.235f4ae9346abaf7.html,TAISEIMARU KAIUN KK,JPN,Subsidiaries exist but not open source,http://www.hoovers.com/company-information/cs/company-profile.taiseimaru_kaiun_kaishaltd.235f4ae9346abaf7.html,NA
440046000,SEIWA,KOR,9021277,DSMA2,carrier,94,2692,2427,GREEN WORLD,"8TH DONGWON BLDG, 70, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,76,76,1,"GREEN WORLD CO., LTD - SOUTH KOREA",GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
440080000,NEWGLORY,KOR,9179945,DSRC5,bunker,107.8,3901,3087,SEONGWON SHIPPING,"7F, SEONG-WOO BLDG, 122, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA",KOR,57,11,0.19,SEONG WON SHIPPING CO. LTD - SOUTH KOREA,GFW,SEONGWON SHIPPING CO. LTD,https://world-ships.net/company/b71e22c81a1bcdf9b856ff4f69771c6f#.XP6t-tNKjaY   https://marbnet.com/directory/listing/seongwon-shipping-co-ltd,SEONGWON SHIPPING CO. LTD,KOR,NA,NA,NA
440170000,OCEANCHO,KOR,8906808,D7BO,carrier,115,5286,5000,JNP MARITIME,"3RD FLOOR, 87, BAUMOE-RO 41-GIL, SEOCHO-GU, SEOUL, REPUBLIC OF KOREA",KOR,17,17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
440255000,KSIRIS,KOR,9321134,D7DS,bunker,120.86,8560,4440,KORIN STAR,"#501, BUSAN-DEPART B/D, 21, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,10,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
440283000,SEIYU,KOR,9172909,D8DK,carrier,86.09,2713,2405,GREEN WORLD,"8TH DONGWON BLDG, 70, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,29,29,1,GREEN WORLD CO LTD,GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
440402000,WOOBONG,KOR,9036387,DSEM6,bunker,112,4702,3036.22,KEOJE MARINE,"4TH FL, WOOLIM BLDG, 19, DAE PYEONG-DONG 28, YOUNG DO-GU, BUSAN, KOREA",KOR,47,2,0.04,"KEOJE MARINE CO., LTD - SOUTH KOREA",GFW,"KEOJE MARINE CO., LTD",https://world-ships.com/company/bf0b65e7c5865f291830e7d6e05ea0b5#.XPxHuHeZPwc  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=78707  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=329247116  https://panjiva.com/Keoje-Marine-Co-Ltd/4587450,"KEOJE MARINE CO., LTD",KOR,NA,NA,NA
440571000,SEIHO,KOR,8909680,D7XP,carrier,93.78,2600,2059,GREEN WORLD,"8TH DONGWON BLDG, 70, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,15,15,1,"GREEN WORLD CO LTD (EFFECTIVE 2017-07-02) IMO COMPANY NUMBER 1991490 NATIONALITY OF REGISTRATION KOREA, SOUTH",GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
440633000,ONENESS,KOR,9170951,D7SM,bunker,121.35,5315,3880.8,SHIPMAN,"RM1007, 263, JUNGANG-DAERO, DONG-GU, BUSAN, REPUBLIC OF KOREA",KOR,70,18,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
440664000,SLBOGO,KOR,8815009,DSOZ2,carrier,91.58,3302,2942,SEOIL AGENCY,ROOM 807 DONGYANG BUILDING 18 GWANGBOK-RO 97 BEON-GIL TUNG-KU BUSAN KOREA,KOR,53,53,1,SEOIL AGENCY CO LTD,GFW,SEOIL AGENCY CO LTD,https://world-ships.net/company/acc715ad6fe3f496009933acf541db55#.XP6tPtNKjaY  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=98565175  https://www.bloomberg.com/profile/company/0917305D:KS  https://panjiva.com/Seoil-Agency-Co-Ltd/1248300  http://www.hoovers.com/company-information/cs/company-profile.seoil_agency_co_ltd.2c1aad4e6b49b6ee.html?aka_re=1,SEOIL AGENCY CO LTD,KOR,NA,NA,NA
440686000,DHARA,KOR,8904941,D7WB,carrier,146.02,6557,6937.8,BOYANG,"3604, KOREA TRADE TOWER, 511, YEONGDONG-DAERO GANGNAM-GU, SEOUL, KOREA",KOR,11,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
441032000,SEISHIN,KOR,8808161,DSOP5,carrier,86.33,2426,1469.62,GREEN WORLD,"8TH DONGWON BLDG, 70, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,24,24,1,GREEN WORLD CO LTD,GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
441240000,SLARCHI,KOR,8712398,DSOR5,carrier,84.36,1488,1470,SHINHAN CAPITAL,530-1 GOJAN-DONG DANWON-GU ANSAN-SI GYEONGGI-DO REPUBLIC OF KOREA,KOR,3,2,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
441364000,WOOTAE,KOR,9258040,D9VW,bunker,105.4,5328,3360,WOOLIM SHIPPING,"111, YEOUIGONGWON-RO, YEONGDEUNGPO-GU, SEOUL, KOREA",KOR,28,7,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
441418000,SEIBU,KOR,9684067,D7HD,carrier,96.94,3132,2700,GREEN WORLD,8TH FLOOR DONGWON BUILDING 70 JUNGANG DAERO JUNG-GU BUSAN REPUBLIC OF KOREA,KOR,12,12,1,GREEN WORLD CO LTD,GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
441922000,WOOYEON,KOR,9558816,DSRN4,bunker,118,5023,2880,KEOJE MARINE,"4TH FL, WOOLIM BLDG, 19, DAE PYEONG-DONG 28, YOUNG DO-GU, BUSAN, KOREA",KOR,20,1,0.05,"KEOJE MARINE CO., LTD - SOUTH KOREA",GFW,"KEOJE MARINE CO., LTD",https://world-ships.com/company/bf0b65e7c5865f291830e7d6e05ea0b5#.XPxHuHeZPwc  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=78707  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=329247116  https://panjiva.com/Keoje-Marine-Co-Ltd/4587450,"KEOJE MARINE CO., LTD",KOR,NA,NA,NA
518100013,HAISOON5,COK,9109897,E5U2958,bunker,89.18,1998,2059,PURE OCEAN INTERNATIONAL,"6001 BEACH ROAD, #17-05/06, GOLDEN MILE TOWER, SINGAPORE, 199589",SGP,57,49,0.86,PURE OCEAN INTERNATIONAL LTD - SINGAPORE,GFW,PURE OCEAN INTERNATIONAL LTD,https://world-ships.com/company/d3fccbb0361550ded27326795d96efaf#.XP10Z9NKjaY,HAI SOON SHIP MANAGEMENT PTE LTD,SGP,HAI SOON SHIP MANAGEMENT PTE LTD owns PURE OCEAN INTERNATIONAL LTD,https://world-ships.net/company/daeb6c949159e7becf81ab445e07eae7#.XPwee9NKjaY  https://world-ships.com/company/d3fccbb0361550ded27326795d96efaf#.XP10Z9NKjaY  http://www.hoovers.com/company-information/cs/company-profile.hai_soon_ship_management_pte_ltd.0e5cb7db28e3575b.html,NA
518100014,HAISOON39,COK,9188520,E5U2959,bunker,103.4,3878,4118,GRAND RITZ,"6001 BEACH ROAD, #17-05/06, GOLDEN MILE TOWER, SINGAPORE",SGP,73,73,1,GRAND RITZ LIMITED - SINGAPORE,GFW,GRAND RITZ LIMITED,https://world-ships.com/company/aacc4d0c95465aff1548fb8fbf1c6130#.XPwqFNNKjaY,HAI SOON SHIP MANAGEMENT PTE LTD,SGP,HAI SOON SHIP MANAGEMENT PTE LTD owns GRAND RITZ LIMITED,https://world-ships.net/company/daeb6c949159e7becf81ab445e07eae7#.XPwee9NKjaY  https://world-ships.com/company/aacc4d0c95465aff1548fb8fbf1c6130#.XPwqFNNKjaY  http://www.hoovers.com/company-information/cs/company-profile.hai_soon_ship_management_pte_ltd.0e5cb7db28e3575b.html,NA
518100015,HAISOON48,COK,9166974,E5U2960,bunker,112,5360,4200,CITY EFFORT PROFITS,"6001 BEACH ROAD #17-05/06, GOLDEN MINE TOWER, SINGAPORE 199589",SGP,65,60,0.92,CITY EFFORT PROFITS LTD - SINGAPORE,GFW,CITY EFFORT PROFITS LTD,https://world-ships.net/company/8fdd2f2e3009db94c7f6dfadfa44fd1c#.XPweTNNKjaY,HAI SOON SHIP MANAGEMENT PTE LTD,SGP,HAI SOON SHIP MANAGEMENT PTE LTD owns CITY EFFORT PROFITS LTD,https://world-ships.net/company/daeb6c949159e7becf81ab445e07eae7#.XPwee9NKjaY  https://world-ships.net/company/8fdd2f2e3009db94c7f6dfadfa44fd1c#.XPweTNNKjaY  http://www.hoovers.com/company-information/cs/company-profile.hai_soon_ship_management_pte_ltd.0e5cb7db28e3575b.html,NA
518100126,HAISOON28,COK,8905397,E5U3071,bunker,105.29,3244,2942,EASTERN KING MARINE PTE,"CARE OF HAI SOON SHIP MANAGEMENT PTE LTD , 17-05/06, GOLDEN MILE TOWER, 6001, BEACH ROAD, SINGAPORE 199589",SGP,19,14,0.74,NA,NA,NA,NA,NA,NA,NA,NA,NA
518100179,HAISOON12,COK,9078751,E5U3120,bunker,101.73,3243,2942,PACIFIC MARINE PTE,"6001 BEACH ROAD 17-05/06 GOLDEN MILE TOWER, SINGAPORE 199589",SGP,25,18,0.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
518100282,BPACIFIC,COK,9697296,E5U3218,bunker,101.39,5689,3000,CHUANDONG 1 MARINE HOLINGS,"TRUST COMPANY COMPLEX, AJETAKE ROAD, AJELTAKE ISLAND, MAJURO, MH 96960, MARSHALL ISLANDS",MHL,52,52,1,CHUANDONG 1 MARINE HOLDINGS CO (EFFECTIVE 2015-10-08) IMO COMPANY NUMBER 5876018 NATIONALITY OF REGISTRATION MARSHALL ISLANDS,GFW,CHUANDONG 1 MARINE HOLDINGS CO LTD,https://world-ships.com/company/db2795d49e6365d416784305c3a14f7b#.XPwdV9NKjaY,"S.K. Maritime Co., Ltd.",KOR,"S.K. Maritime Co., Ltd. Owns SK Shipping Co., Ltd. Owns SK B&T Pte Ltd owns CHUANDONG 1 MARINE HOLDINGS CO LTD",https://world-ships.com/company/db2795d49e6365d416784305c3a14f7b#.XPwdV9NKjaY  https://world-ships.net/company/2eb8f7693ec56a8842c633ec5b7461c1#.XPwdoNNKjaY  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=252124307  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5478124  https://www.bloomberg.com/research//stocks/private/snapshot.asp?privcapId=430521019,NA
518100355,HAISOON26,COK,9058804,E5U3271,bunker,105,3338,3353,BLUE RING ENTERPRISE,"6001 BEACH RD, #17-05/06, GOLDEN MILE TOWER, SINGAPORE 199589",SGP,43,43,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
518100357,HAISOON10,COK,8806395,E5U3273,bunker,88,1914,1910,HAI SOON CHARTERING PTE,"CARE OF HAI SOON SHIP MANAGEMENT PTE LTD , 17-05/06, GOLDEN MILE TOWER, 6001, BEACH ROAD, SINGAPORE 199589",SGP,9,3,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
518100405,HAISOON61,COK,9276901,E5U3321,bunker,106.98,4251,3120,SUPER SHINE DEVELOPMENT,C\O 6001 BEACH ROAD #17-05 GOLDEN MILE TOWER 199589 SINGAPORE,SGP,51,32,0.63,"SUPER SHINE DEVELOPMENT LTD (EFFECTIVE 2013-03-22) IMO COMPANY NUMBER 5724015 NATIONALITY OF REGISTRATION VIRGIN ISLANDS, BRITISH",GFW,SUPER SHINE DEVELOPMENT LTD,https://world-ships.net/company/f0a9bb28bcce176a3552a46846b966c1#.XP60k9NKjaY,HAI SOON SHIP MANAGEMENT PTE LTD,SGP,HAI SOON SHIP MANAGEMENT PTE LTD owns SUPER SHINE DEVELOPMENT LTD,https://world-ships.net/company/f0a9bb28bcce176a3552a46846b966c1#.XP60k9NKjaY https://world-ships.net/company/daeb6c949159e7becf81ab445e07eae7#.XPwee9NKjaY   http://www.hoovers.com/company-information/cs/company-profile.hai_soon_ship_management_pte_ltd.0e5cb7db28e3575b.html,NA
529101000,HUAJIAN1,KIR,7908732,T3MD,carrier,99.99,3415,3310,UNITED OCEAN SHIPPING,"FLAT/RM 907 JFZ301 WING TUCK COMM CTR., 177-183 WING LOK STREET, HONG KONG",HKG,1,1,1,UNITED OCEAN SHIPPING LTD,GFW,UNITED OCEAN SHIPPING LTD,https://world-ships.net/company/3ead28ab954a5228fe10c1d79b59aba7#.XP7QzXeZPwc,UNITED OCEAN TRANSPORTATION LTD,HKG,Main Company: UNITED OCEAN TRANSPORTATION LTD,https://world-ships.net/company/3ead28ab954a5228fe10c1d79b59aba7#.XP7QzXeZPwc  https://world-ships.net/company/1501051637e353282878c3a7dc4a8ef0#.XP7Q8neZPwc,NA
529264000,HAISOON6,KIR,9062697,T3TY,bunker,NA,3232,NA,HS PACIFIC MARINE PTE,"CARE OF HAI SOON SHIP MANAGEMENT PTE LTD , 17-05/06, GOLDEN MILE TOWER, 6001, BEACH ROAD, SINGAPORE 199589",SGP,22,22,1,"HS PACIFIC MARINE PTE LTD (EFFECTIVE 2010-01-24) IMO COMPANY NUMBER 5516722 NATIONALITY OF REGISTRATION VIRGIN ISLANDS, BRITISH",GFW,HS PACIFIC MARINE PTE LTD,https://world-ships.net/company/97fbea02d562b955510044c3f0b9a225#.XPwytXeZPwc,HAI SOON SHIP MANAGEMENT PTE LTD,SGP,HAI SOON SHIP MANAGEMENT PTE LTD owns HS PACIFIC MARINE PTE LTD,https://world-ships.net/company/97fbea02d562b955510044c3f0b9a225#.XPwytXeZPwc https://world-ships.net/company/daeb6c949159e7becf81ab445e07eae7#.XPwee9NKjaY   http://www.hoovers.com/company-information/cs/company-profile.hai_soon_ship_management_pte_ltd.0e5cb7db28e3575b.html,NA
529354000,HUAJIAN107,KIR,8421298,T3XR,carrier,104.47,4238,3501,UNITED OCEAN SHIP MANAGEMENT,"ROOM 2105 JFZ1419 TREND CENTRE 29-31 CHEUNG LEE STREET, CHAI WAN, HONG KONG",HKG,1,1,1,UNITED OCEAN SHIP MANAGEMENT,GFW,UNITED OCEAN SHIP MANAGEMENT LTD,https://world-ships.net/company/a9ee43b339d8276e078cd884579a5294#.XP7QH3eZPwc  https://world-ships.net/company/1501051637e353282878c3a7dc4a8ef0#.XP7QP3eZPwc,UNITED OCEAN TRANSPORTATION LTD,HKG,Main Company: UNITED OCEAN TRANSPORTATION LTD,https://world-ships.net/company/a9ee43b339d8276e078cd884579a5294#.XP7QH3eZPwc  https://world-ships.net/company/1501051637e353282878c3a7dc4a8ef0#.XP7QP3eZPwc,NA
529606000,SHUIJINGLING,KIR,8627309,T3HD2,carrier,NA,2429,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
529770000,NEWSMILE,KIR,9114842,T3PZ2,bunker,98.46,4629,2426,WINSON OCEAN,"P.O BOX 957 OFFSHORE INCORPORATIONS CENTER ROAD TOWN,TORTOLA,BRITISH VIRGIN ISLANDS",VGB,64,1,0.02,WINSON OCEAN COMPANY LIMITED - VIRGIN ISLANDS (BRITISH),GFW,WINSON OCEAN COMPANY LIMITED,https://world-ships.com/company/d08d5cc0b54c62e2acf6c66c3f77cab3#.XP69HtNKjaY,Winson Oil Trading Pte. Ltd.,SGP,Main Company: WINSON SHIPPING (TAIWAN) CO LTD which is owned by Winson Oil Trading Pte. Ltd. (address matched),https://world-ships.com/company/d08d5cc0b54c62e2acf6c66c3f77cab3#.XP69HtNKjaY  https://world-ships.net/company/f70879d054cf115be227699d91af0f04#.XPwg4dNKjaY  http://www.hoovers.com/company-information/cs/company-profile.winson_shipping_(taiwan)_co_ltd.6c9abbcaa99842d0.html?aka_re=1  http://www.winsonoil.com/contactUs.asp,NA
529782000,ANGEL10,KIR,9040455,T3QM2,bunker,181.61,25800,7168,CRYSTAL DAY,"P.O. BOX 957, OFFISHORE INCORPORATIONS CENTRE, ROAD TOWN, TORTOLA, BRITISH VIRGIN ISLANDS",TWN,1,1,1,CRYSTAL DAY LIMITED - TAIWAN,GFW,CRYSTAL DAY LTD,https://world-ships.net/company/cfeee7bf990aebe7ab38bd3f7b2904fb#.XPwgtdNKjaY,Winson Oil Trading Pte. Ltd.,SGP,Main Company: WINSON SHIPPING (TAIWAN) CO LTD which is owned by Winson Oil Trading Pte. Ltd. (address matched),https://world-ships.net/company/cfeee7bf990aebe7ab38bd3f7b2904fb#.XPwgtdNKjaY  https://world-ships.net/company/f70879d054cf115be227699d91af0f04#.XPwg4dNKjaY  http://www.hoovers.com/company-information/cs/company-profile.winson_shipping_(taiwan)_co_ltd.6c9abbcaa99842d0.html?aka_re=1  http://www.winsonoil.com/contactUs.asp,NA
529794000,ANGEL18,KIR,9167710,T3QZ2,bunker,117.27,6332,3603,SUCCESS DIRECT,"2ND FLOOR,ABBOTT BUILDING ROAD TOWN TORTOLA BRITISH VIRGIN ISLANDS",VGB,32,32,1,SUCCESS DIRECT LIMITED - VIRGIN ISLANDS (BRITISH),GFW,SUCCESS DIRECT LIMITED,https://world-ships.com/company/f387a5dad4943309f920a16715f6da4b#.XP6z79NKjaY,Winson Oil Trading Pte. Ltd.,SGP,Main Company: WINSON SHIPPING (TAIWAN) CO LTD which is owned by Winson Oil Trading Pte. Ltd. (address matched),https://world-ships.com/company/f387a5dad4943309f920a16715f6da4b#.XP6z79NKjaY  https://world-ships.net/company/f70879d054cf115be227699d91af0f04#.XPwg4dNKjaY  http://www.hoovers.com/company-information/cs/company-profile.winson_shipping_(taiwan)_co_ltd.6c9abbcaa99842d0.html?aka_re=1  http://www.winsonoil.com/contactUs.asp,NA
529839000,ANGEL29,KIR,9084695,T3SW2,bunker,123,5944,2426,START SAIL,"P.O.BOX 957, OFFSHORE INCORPORATIONS CENTRE, ROAD TOWN , TORTOLA, BRITISH VIRGIN ISLANDS,",VGB,56,7,0.12,START SAIL LTD - VIRGIN ISLANDS (BRITISH),GFW,START SAIL LTD,http://www.winsonoil.com/vessels_2.asp,Winson Oil Trading Pte. Ltd.,SGP,NA,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=108906926 http://www.winsonoil.com/map.asp,NA
538002930,ANGEL38,MHL,9175743,V7MZ7,bunker,117.02,5994,3883,EAGERWAY,"C/O 26F-1, NO.29, HAI PEIN ROAD, 802 KAOHSIUNG, TAIWAN",TWN,140,18,0.13,EAGERWAY LIMITED - VIRGIN ISLANDS (BRITISH),GFW,EAGERWAY LIMITED,http://www.winsonoil.com/vessels_2.asp,Winson Oil Trading Pte. Ltd.,SGP,NA,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=108906926 http://www.winsonoil.com/map.asp,NA
538004001,OCEANRUBY,MHL,9150834,V7UQ3,bunker,NA,79633,NA,TRUE FAITH GLOBAL,"CARE OF WINSON SHIPPING (TAIWAN) CO LTD , ROOM 1, 26TH FLOOR, 29, HAIBIAN ROAD, LINGYA DISTRICT, KAOHSIUNG CITY, 80248, CHINA, REPUBLIC OF (TAIWAN)",TWN,9,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
