ssvid,shipname_norm,flag,imo,callsign,vessel_class,length_m,tonnage_gt,engine_power_kw,gfw_owner,gfw_owner_address,gfw_owner_flag,all_encounters,HS_encounters,fraction_encounters_in_HS,owner,owner_source,corporate_actor,corporate_actor_source,main_company,main_company_flag,subsidiaries_and_affiliates,main_company_and_subsidiaries_source,remarks
538004148,BSTAR,MHL,9381639,V7VL3,bunker,105.5,3978,3000,STAR MARINE HOLDINGS,"CARE OF SK SHIPPING CO LTD , 21ST FLOOR, CPO BOX 2732, 416, HANGANG-DAERO, JUNG-GU, SEOUL, 04637, SOUTH KOREA.",KOR,36,36,1,STAR MARINE HOLDINGS CO LTD (EFFECTIVE 2010-12-24) IMO COMPANY NUMBER 5578109 NATIONALITY OF REGISTRATION MARSHALL ISLANDS,GFW,STAR MARINE HOLDINGS CO LTD,https://world-ships.com/company/10dcee59fc7cadef8512a5b071047efe#.XP6zVtNKjaY,"S.K. Maritime Co., Ltd.",KOR,"SK Shipping owns STAR MARINE HOLDINGS CO LTD which is owned ultimately by S.K. Maritime Co., Ltd.",https://world-ships.com/company/10dcee59fc7cadef8512a5b071047efe#.XP6zVtNKjaY  https://world-ships.net/company/51343f6d57c5c3b065e53b21d2501b20#.XPwfl9NKjaY  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5478124  https://www.bloomberg.com/research//stocks/private/snapshot.asp?privcapId=430521019,NA
538004149,BACE,MHL,9381641,V7VL4,bunker,98.12,3978,3000,ACE MARINE HOLDINGS,"C/O 19TH FL., SK NAMSAN BLDG, 267, NAMDAEMUNNO-5GA, CHUNG-GU, SEOUL, KOREA",KOR,96,96,1,"SK SHIPPING - SEOUL, SOUTH KOREA",Maritime Connector,SK SHIPPING CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5478124  https://world-ships.net/company/29b1f75132a709fe15807e49d5d1ece9#.XPwgLdNKjaY,"S.K. Maritime Co., Ltd.",KOR,"S.K. Maritime Co., Ltd. Owns SK Shipping Co., Ltd.",https://world-ships.net/company/29b1f75132a709fe15807e49d5d1ece9#.XPwgLdNKjaY  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=252124307  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5478124  https://www.bloomberg.com/research//stocks/private/snapshot.asp?privcapId=430521019,NA
538004308,BATLANTIC,MHL,9333125,V7WI5,bunker,118.14,5776,4200,ATLANTIC MARINE HOLDINGS,"CARE OF SK SHIPPING CO LTD , 21ST FLOOR, CPO BOX 2732, 416, HANGANG-DAERO, JUNG-GU, SEOUL, 04637, SOUTH KOREA.",KOR,25,22,0.88,ATLANTIC MARINE HOLDINGS (EFFECTIVE 2011-05-24) IMO COMPANY NUMBER 5608109 NATIONALITY OF REGISTRATION MARSHALL ISLANDS,GFW,ATLANTIC MARINE HOLDINGS,https://world-ships.net/company/51343f6d57c5c3b065e53b21d2501b20#.XPwfl9NKjaY  https://www.law360.com/cases/54e37a5e1206c50d73000001,"S.K. Maritime Co., Ltd.",KOR,"SK Shipping owns ATLANTIC MARINE HOLDINGS which is owned ultimately by S.K. Maritime Co., Ltd.",https://world-ships.net/company/51343f6d57c5c3b065e53b21d2501b20#.XPwfl9NKjaY  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=252124307  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5478124  https://www.bloomberg.com/research//stocks/private/snapshot.asp?privcapId=430521019,NA
538005932,ANGEL17,MHL,9208605,V7IF2,bunker,108.5,5373,3883,NEW WINSTAR,"C/O 26F-1, NO.29, HAI PEIN ROAD, 802 KAOHSIUNG, TAIWAN",TWN,185,4,0.02,NEW WINSTAR SA,GFW,NEW WINSTAR SA,http://www.winsonoil.com/vessels_2.asp,Winson Oil Trading Pte. Ltd.,SGP,NA,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=108906926 http://www.winsonoil.com/map.asp,NA
538006154,OCEANCRYSTAL,MHL,9116905,V7KF7,bunker,173.1,29083,7470,OCEAN AFFLUENT,"VISTRA CORPORATE SERVICES CENTRE, WICKHAMS CAY II, ROAD TOWN, TORTOLA VG1110, BRITISH VIRGIN ISLANDS.( 26F-1, NO.29, HAI PEIN ROAD, 802 KAOHSIUNG, TAIWAN)",TWN,43,3,0.07,OCEAN AFFLUENT LIMITED - VIRGIN ISLANDS (BRITISH),GFW,OCEAN AFFLUENT LIMITED,https://world-ships.net/company/375841d18206637f94e7c081fb2d1d7a#.XP1tttNKjaY,Winson Oil Trading Pte. Ltd.,SGP,Main Company: Winson Oil Trading Pte Ltd,https://world-ships.net/company/375841d18206637f94e7c081fb2d1d7a#.XP1tttNKjaY  https://world-ships.com/company/8b7882b4376056bcc5e5156a22c38047#.XPxHeneZPwc,NA
563061200,FORTUNE18,SGP,9508354,9V7720,bunker,NA,5635,NA,MARIS STELLA INTL PTE,"CARE OF FORTUNE SHIP MANAGEMENT PTE LTD , 17-05/06, GOLDEN MILE TOWER, 6001, BEACH ROAD, SINGAPORE 199589",SGP,15,15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
563418000,CHITOSE,SGP,9666508,9V6110,carrier,134.15,6534,4619.61,WANG TAT,"56 BUKIT BATOK EAST AVE. 5, REGENT HEIGHTS CONDO #25-03, SINGAPORE 659804",SGP,48,48,1,WANG TAT CORP/UNITED JAPAN,GFW,Shinko Kaiun Co Ltd,https://world-ships.net/company/94c69f6186fd4d5a5848fdfc07dd6c2f#.XP7RqXeZPwc,Shinko Kaiun Co Ltd,JPN,Main Company: Shinko Kaiun Co Ltd. Affiliated with WANG TAT CORP PTE LTD,https://world-ships.net/company/94c69f6186fd4d5a5848fdfc07dd6c2f#.XP7RqXeZPwc https://world-ships.com/company/1f60cba9166300d14502e5c9fc807ee0#.XP12WNNKjaY  https://www.bloomberg.com/profile/company/5828605Z:JP  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=13135,Affiliated with WANG TAT CORP PTE LTD but not owned
565318000,HAISOON29,SGP,9072733,9V8350,bunker,NA,1993,NA,HAI SOON PACIFIC PTE,"CARE OF HAI SOON SHIP MANAGEMENT PTE LTD , 17-05/06, GOLDEN MILE TOWER, 6001, BEACH ROAD, SINGAPORE 199589",SGP,28,23,0.82,HAI SOON PACIFIC PTE LTD (EFFECTIVE 2009-10-27) IMO COMPANY NUMBER 5136727 NATIONALITY OF REGISTRATION SINGAPORE,GFW,HAI SOON PACIFIC PTE LTD (EFFECTIVE 2009-10-27) IMO COMPANY NUMBER 5136727 NATIONALITY OF REGISTRATION SINGAPORE,https://world-ships.com/company/363a88840e824a2fd17852e9a12c665c#.XPwr4dNKjaY,HAI SOON SHIP MANAGEMENT PTE LTD,SGP,HAI SOON SHIP MANAGEMENT PTE LTD owns HAI SOON PACIFIC PTE LTD,https://world-ships.net/company/daeb6c949159e7becf81ab445e07eae7#.XPwee9NKjaY  https://world-ships.com/company/363a88840e824a2fd17852e9a12c665c#.XPwr4dNKjaY  http://www.hoovers.com/company-information/cs/company-profile.hai_soon_ship_management_pte_ltd.0e5cb7db28e3575b.html,NA
576728000,LUNGYUIN,VUT,9048603,YJQP3,carrier,94.32,3431,2995.12,CHANG SOON SHIPPING,"BANCO GENERAL TOWER, 15TH FLOOR, AQUILINO DE LA GUARDIA, MARBELLA, P.O.BOX 6927 PANAMA-CITY, PANAMA",TWN,67,67,1,CHANG SOON SHIPPING CORP,GFW,CHANG SOON SHIPPING CORP,https://world-ships.net/company/dca95abb6a57af294d1b22952ad2da85#.XPwb_9NKjaY,Lung Soon Ocean Group,TWN,Main Company: Lung Soon Ocean Group,http://www.lungsoon.com/our-companies.html,Chang soon is the transhipment arm of the lung soon ocean group
577106000,HARIMA2,VUT,9133317,YJTB3,carrier,113.37,4490,3035,WANG TAT,"56 BUKIT BATOK EAST AVE. 5, REGENT HEIGHTS CONDO #25-03, SINGAPORE 659804",SGP,22,22,1,WANG TAT CORP PTE LTD,GFW,"Wang Tat Corporation PTE, Ltd.",https://world-ships.net/company/930057685fe59a1757c0202d21cacc77#.XP7RoneZPwc  https://www.vesselsvalue.com/company/36814/WANG-TAT-CORP-PTE-LTD  https://www.maritimedex.com/company/wang-tat-corp-pte-ltd/  https://www.infobel.com/fr/singapore/wang_tat_corporation_pte_ltd/bukit_batok/SG100086194-68610558/businessdetails.aspx  https://www.sgpbusiness.com/company/Wang-Tat-Corporation-Pte-Ltd,"Wang Tat Corporation PTE, Ltd.",SGP,NA,NA,NA
577201000,BSKY,VUT,9381627,YJTN7,bunker,98.12,3978,3000,SKY MARINE HOLDINGS,"TRUST COMPANY COMPLEX, AJELTAKE ROAD, AJELTAKE ISLAND, MAJURO, MARSHALL ISLAND",MHL,85,85,1,"SKY MARINE HOLDING CO., LTD - MARSHALL ISLANDS",GFW,"SKY MARINE HOLDING CO., LTD",https://world-ships.com/company/dbc7aa7170a34a8cfd771f677af85b2c#.XP6zJdNKjaY,"S.K. Maritime Co., Ltd.",KOR,"SK Shipping owns SKY MARINE HOLDING CO., LTD which is owned ultimately by S.K. Maritime Co., Ltd.",https://world-ships.com/company/dbc7aa7170a34a8cfd771f677af85b2c#.XP6zJdNKjaY  https://world-ships.net/company/51343f6d57c5c3b065e53b21d2501b20#.XPwfl9NKjaY    https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5478124  https://www.bloomberg.com/research//stocks/private/snapshot.asp?privcapId=430521019,NA
636008972,TRITONREEFER,LBR,8911102,ELLM5,carrier,144,8818,7945,WEI FONG SHIPPING,"FLOOR 2-4, NO.69 HUANCHENG EAST ROAD, DINGHAI, ZHOUSHAN, ZHEJIANG, CHINA",CHN,14,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
636013103,SEAFROST,LBR,8517061,A8KP6,bunker,NA,11013,NA,CAIN MARINE,"CARE OF BALTMED REEFER SERVICES LTD , 5, XENIAS STREET & CHARILAOU TRIKOUPI, KIFISIA, 145 62 ATHENS, GREECE.",GRC,38,21,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
636014306,SEALION,LBR,9377810,A8SW2,bunker,105.5,3978,2175.21,ALISON MANAGEMENT,"5, XENIAS STR. & CH. TRIKOUPI, KIFISSIA",GRC,42,40,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
636017108,CHIKUMA,LBR,9666493,D5JI4,carrier,134.15,6558,4550,OCEAN WIDE SHIPPING,"OMEGA BLDG.,SAMUEL LEWIS AVENUE AND 53RD ST.,PANAMA-CITY REPUBLIC OF PANAMA",PAN,46,46,1,OCEANWIDE SHIPPING SA,GFW,OCEANWIDE SHIPPING SA,https://world-ships.net/company/7f5c02ec1fdbea92a8605fd74b3ca477#.XP1t8dNKjaY  https://www.vesselsvalue.com/company/22299/OCEANWIDE-SHIPPING-SA/  https://opencorporates.com/companies/pa/126841,OCEANWIDE SHIPPING SA,JPN,NA,NA,NA
636017161,MEITAMARU,LBR,9071583,D5JO8,carrier,106.86,3802,2942,PANAMA TRL,"JUST AROSEMENA AVE. & 32ND ST. NO. 3-32 PANAMA CITY, PANAMA",PAN,45,45,1,PANAMA TRL SA,GFW,PANAMA TRL SA,https://world-ships.net/company/d5803ea59ef66ca9db115aa91a6caeec#.XP1v8NNKjaY,"OCEAN, K.K.",JPN,"Main Company: OCEAN, K.K. which owns TOEI REEFER LINE LTD",http://www.hoovers.com/company-information/cs/company-profile.ocean_kk.d353b1d2ca94c708.html  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5759915  https://world-ships.net/company/449d59a10ca80891d87579fb1d001d42#.XP1wIdNKjaY  https://world-ships.net/company/d5803ea59ef66ca9db115aa91a6caeec#.XP1v8NNKjaY  http://www.hoovers.com/company-information/cs/company-profile.toei_reefer_line_ltd.7e059a894e7a842a.html  https://www.fis.com/fis/companies/details.asp?l=e&filterby=companies&letter=t&page=75&company_id=43&country_id=,NA
636017162,GENTAMARU,LBR,9620384,D5JO9,carrier,99.06,3989,2998,PANAMA TRL,"JUST AROSEMENA AVE. & 32ND ST. NO. 3-32 PANAMA CITY, PANAMA",PAN,50,50,1,PANAMA TRL S.A. (FME),GFW,PANAMA TRL SA,https://world-ships.net/company/d5803ea59ef66ca9db115aa91a6caeec#.XP1v8NNKjaY,"OCEAN, K.K.",JPN,"Main Company: OCEAN, K.K. which owns TOEI REEFER LINE LTD",http://www.hoovers.com/company-information/cs/company-profile.ocean_kk.d353b1d2ca94c708.html  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5759915  https://world-ships.net/company/449d59a10ca80891d87579fb1d001d42#.XP1wIdNKjaY  https://world-ships.net/company/d5803ea59ef66ca9db115aa91a6caeec#.XP1v8NNKjaY  http://www.hoovers.com/company-information/cs/company-profile.toei_reefer_line_ltd.7e059a894e7a842a.html  https://www.fis.com/fis/companies/details.asp?l=e&filterby=companies&letter=t&page=75&company_id=43&country_id=,NA
636017275,VICTORIA2,LBR,9140097,D5KD3,carrier,91.48,2717,1096.92,NAVISA MARITIME,"53RD E STREET URBANIZATION MARBELLA , MMG TOWER 16TH FL. PANAMA CITY, PANAMA",PAN,6,6,1,NAVISA MARITIMA SA,GFW,NAVISA MARITIMA SA,https://world-ships.net/company/7b6d4e20ade2b6a47bf4c7bd4bd796c5,Kobe Shipping Group,JPN,"Main Company: Kobe Shipping Group owns Kobe Shipping Co Ltd  Other Subsidiaries: CHUO KAIUN CO., LTD., HINODE KOSAN CO., LTD., KOBE SHIPMANAGEMENT CO., LTD.",https://world-ships.net/company/7b6d4e20ade2b6a47bf4c7bd4bd796c5  https://world-ships.net/company/8d921fb92ce78281ca0c77dfbe0df24f  https://www.bloomberg.com/profile/company/6651952Z:JP  http://www.hoovers.com/company-information/cs/company-profile.kobe_shipping_co_ltd.77cefa0d887122da.html  http://www.kobeshipping.com/english/group/,NA
636017359,SHOTAMARU,LBR,9194892,D5KN7,carrier,100.98,3936,2942,PANAMA TRL,"JUST AROSEMENA AVE. & 32ND ST. NO. 3-32 PANAMA CITY, PANAMA",PAN,49,49,1,PANAMA TRL SA,GFW,PANAMA TRL SA,https://world-ships.net/company/d5803ea59ef66ca9db115aa91a6caeec#.XP1v8NNKjaY,"OCEAN, K.K.",JPN,"Main Company: OCEAN, K.K. which owns TOEI REEFER LINE LTD",http://www.hoovers.com/company-information/cs/company-profile.ocean_kk.d353b1d2ca94c708.html  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5759915  https://world-ships.net/company/449d59a10ca80891d87579fb1d001d42#.XP1wIdNKjaY  https://world-ships.net/company/d5803ea59ef66ca9db115aa91a6caeec#.XP1v8NNKjaY  http://www.hoovers.com/company-information/cs/company-profile.toei_reefer_line_ltd.7e059a894e7a842a.html  https://www.fis.com/fis/companies/details.asp?l=e&filterby=companies&letter=t&page=75&company_id=43&country_id=,NA
636017396,TAIHOMARU,LBR,9459591,D5KS2,carrier,98.28,3858,2950,PRINCESS LINE,"EDIFICIO COMOSA AV., SAMUEL LEWIS, MANUEL M. YCAZA, P.O. BOX 4150, PANAMA CITY, PANAMA",JPN,50,50,1,PRINCESS LINE SA,GFW,PRINCESS LINE SA,https://world-ships.net/company/9faca90c72610cb51fe425693e6d4ffb#.XP1zH9NKjaY,Hayama Senpaku KK,JPN,Main Company: Hayama Senpaku KK,https://world-ships.net/company/9faca90c72610cb51fe425693e6d4ffb#.XP1zH9NKjaY  https://world-ships.com/company/2f003311163fac7dcc9527e86ff688f9#.XP1zVtNKjaY  https://www.imarine.cn/thread-267830-1-1.html  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=9312  https://www.bloomberg.com/profile/company/6651976Z:JP,NA
636017460,JASON,LBR,9377808,D5LB4,bunker,105.5,3798,2136.43,AGATHA MARITIME,"5, XENIAS STR. & CH. TRIKOUPI, ATHENS, KIFISSIA 145 62, GREECE",GRC,17,11,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
636017468,TENHOMARU,LBR,9128764,D5LC4,carrier,94.65,3496,2942,PRINCESS LINE,"EDIFICIO COMOSA AV., SAMUEL LEWIS, MANUEL M. YCAZA, P.O. BOX 4150, PANAMA CITY, PANAMA",PAN,40,39,0.98,PRINCESS LINE SA,GFW,PRINCESS LINE SA,https://world-ships.net/company/9faca90c72610cb51fe425693e6d4ffb#.XP1zH9NKjaY,Hayama Senpaku KK,JPN,Main Company: Hayama Senpaku KK,https://world-ships.net/company/9faca90c72610cb51fe425693e6d4ffb#.XP1zH9NKjaY  https://world-ships.com/company/2f003311163fac7dcc9527e86ff688f9#.XP1zVtNKjaY  https://www.imarine.cn/thread-267830-1-1.html  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=9312  https://www.bloomberg.com/profile/company/6651976Z:JP,NA
636017556,ZHONGXIANG,LBR,8814299,D5LN5,carrier,150.3,10629,11401,ZHONG XIANG SHIPPING,"80 BROAD STR., MONROVIA, LIBERIA",LBR,4,4,1,ZHONG XIANG SHIPPING LTD (EFFECTIVE 2014-10-14) IMO COMPANY NUMBER 5821559 NATIONALITY OF REGISTRATION LIBERIA,GFW,ZHONG XIANG SHIPPING LTD,https://world-ships.net/company/f59bbeb5e7cd949f99b0ae54aa640d4a#.XP2jvNNKjaY,ZHONG XIANG SHIPPING LTD,LBR,NA,NA,NA
636017561,ZHONGZHOU1,LBR,9044358,D5LO2,carrier,152.94,12413,7600,WEI FONG SHIPPING,"FLOOR 2-4, NO.69 HUANCHENG EAST ROAD, DINGHAI, ZHOUSHAN, ZHEJIANG, CHINA",CHN,17,8,0.47,ZHOUSHAN HUAXI PELAGIC FISHERY,GFW,ZHOUSHAN HUAXI PELAGIC FISHERY LTD,https://world-ships.net/company/c139e0f0bd413d7ea3d68538a891c2a8#.XP2jDdNKjaY  https://panjiva.com/Zhoushan-National-Pelagic-Fishery-Base-Zhouyuan-Fisheries-Co-Ltd/41804258   https://www.infobel.com/en/hongkong/zhoushan_huaxi_pelagic_fishery_limited/HK101159767/businessdetails.aspx,ZHOUSHAN HUAXI PELAGIC FISHERY LTD,HKG,NA,NA,NA
636017752,WEISHUN,LBR,8312655,D5MO2,carrier,149.03,9032,7059,WEI FONG SHIPPING,"NO. 348 JIEFANGXI ROAD, DINGHAI, ZHOUSHAN, ZHEJIANG (CHINA)",CHN,44,44,1,WEI FONG SHIPPING CO LTD,GFW,WEI FONG SHIPPING CO LTD,https://world-ships.com/company/0ca0b1f844244d67efbcf4365ed5b233#.XP6-jdNKjaY  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=24773  https://www.vesselsvalue.com/company/24966/WEI-FONG-SHIPPING-CO-LTD,WEI FONG SHIPPING CO LTD,CHN,NA,NA,NA
636018031,BAOREEFER,LBR,9066485,A8JI3,carrier,134.02,7329,5999,KINGFISHERS SHIPPING,"FLOOR 17, NO.2 BLDG., HUAWO BUILDING, 79# SHENZHEN ROAD, LAOSHAN DIST., QINGDAO, P.R.C.",CHN,28,28,1,"KINGFISHERS SHIPPING CO LTD (EFFECTIVE 2017-05-26) IMO COMPANY NUMBER 5929457 NATIONALITY OF REGISTRATION VIRGIN ISLANDS, BRITISH",GFW,"KINGFISHERS SHIPPING CO., LTD.",https://world-ships.com/company/2b2f19f8df5d6839f83134e60d54114a#.XPxISHeZPwc,"Shandong Zhonglu Oceanic Fisheries Co., Ltd",CHN,"Main Company: Shandong Zhonglu Oceanic Fisheries Company Limited the ultimate parent of SHANDONG ZHONGLU FISHERY SHIPPING CO LTD which owns KINGFISHERS SHIPPING CO., LTD.",http://www.hoovers.com/company-information/cs/company-profile.shandong_zhonglu_fishery_shipping_coltd.7d4af5ae4fc0eb01.html  https://world-ships.com/company/2b2f19f8df5d6839f83134e60d54114a#.XPxISHeZPwc  https://world-ships.com/company/bc20553ee112bcb8952b7e925e29d20e#.XPxI8HeZPwc  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=304531748,NA
636018031,BAOREEFER,LBR,9066485,A8JI3,carrier,134.02,7329,5999,KINGFISHERS SHIPPING,"FLOOR 17, NO.2 BLDG., HUAWO BUILDING, 79# SHENZHEN ROAD, LAOSHAN DIST., QINGDAO, P.R.C.",CHN,28,28,1,"KINGFISHERS SHIPPING CO., LTD.",GFW,"KINGFISHERS SHIPPING CO., LTD.",https://world-ships.com/company/2b2f19f8df5d6839f83134e60d54114a#.XPxISHeZPwc,"Shandong Zhonglu Oceanic Fisheries Co., Ltd",CHN,"Main Company: Shandong Zhonglu Oceanic Fisheries Company Limited the ultimate parent of SHANDONG ZHONGLU FISHERY SHIPPING CO LTD which owns KINGFISHERS SHIPPING CO., LTD.",http://www.hoovers.com/company-information/cs/company-profile.shandong_zhonglu_fishery_shipping_coltd.7d4af5ae4fc0eb01.html  https://world-ships.com/company/2b2f19f8df5d6839f83134e60d54114a#.XPxISHeZPwc  https://world-ships.com/company/bc20553ee112bcb8952b7e925e29d20e#.XPxI8HeZPwc  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=304531748,NA
636018227,WEINING,LBR,9064229,A8JH5,carrier,141.8,9829,9164,REI FONG SHIPPING,"NO. 348 JIEFANGXI ROAD, DINGHAI, ZHOUSHAN, ZHEJIANG (CHINA)",CHN,85,85,1,REI FONG SHIPPING LTD,GFW,REI FONG SHIPPING LTD,https://world-ships.com/company/b1e057c193f89691a6c526a424ccc7df#.XP10z9NKjaY,Wei Fong Shipping Co Ltd,CHN,Main Company: Wei Fong Shipping Co Ltd,https://world-ships.com/company/b1e057c193f89691a6c526a424ccc7df#.XP10z9NKjaY  https://world-ships.com/company/0ca0b1f844244d67efbcf4365ed5b233#.XP10-NNKjaY  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=24773,NA
636018227,WEINING,LBR,9064229,A8JH5,carrier,141.8,9829,9164,REI FONG SHIPPING,"NO. 348 JIEFANGXI ROAD, DINGHAI, ZHOUSHAN, ZHEJIANG (CHINA)",CHN,85,85,1,"REI FONG SHIPPING LTD (EFFECTIVE 2017-11) IMO COMPANY NUMBER 4183338 NATIONALITY OF REGISTRATION HONG KONG, CHINA",GFW,REI FONG SHIPPING LTD,https://world-ships.com/company/b1e057c193f89691a6c526a424ccc7df#.XP10z9NKjaY,Wei Fong Shipping Co Ltd,CHN,Main Company: Wei Fong Shipping Co Ltd,https://world-ships.com/company/b1e057c193f89691a6c526a424ccc7df#.XP10z9NKjaY  https://world-ships.com/company/0ca0b1f844244d67efbcf4365ed5b233#.XP10-NNKjaY  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=24773,NA
667003426,HENGXING1,SLE,8834421,9LY2623,carrier,65.23,991,NA,EVER BLOSSOM SHIPPING,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
671918000,QIANYUAN,TGO,8819691,5VEZ8,carrier,NA,1891,NA,HONG KONG CHEN YU MARINE,"HONG KONG, CHINA.",HKG,1,1,1,"HONG KONG CHEN YU MARINE CO (EFFECTIVE 2011-12-31) IMO COMPANY NUMBER 5652115 NATIONALITY OF REGISTRATION HONG KONG, CHINA",GFW,HONG KONG (CHEN YU) MARINE CO LTD,https://world-ships.com/company/2cc5305b124929aabf384c9c7cb67281#.XPwwN9NKjaY,GREATSOURCES SHIPPING CONSULTANTS LTD,CHN,Main Company: GREATSOURCES SHIPPING CONSULTANTS LTD,https://world-ships.com/company/2cc5305b124929aabf384c9c7cb67281#.XPwwN9NKjaY  https://world-ships.com/company/79d507c4f40c7172e5b9891573d7c27a#.XPwv19NKjaY  https://www.imarine.cn/thread-268197-1-1.html,NA
760000140,ALORCA,PER,8705333,OA3562,bunker,NA,7973,NA,TRANSGAS SHIPPING LINES,"3RD FLOOR, AVENIDA ENCALADA 995, MONTERRICO, LIMA, 15009, PERU.",PER,48,48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
